POLLING STATION LOCATION,IND Black Astor G.,JLP Reid-Jacobs Faye,PNP Vaz Dwayne F. ST. M.,,,BALLOTS REJECTED ,TOTAL VOTES (including rejected ballots),PERCENT(%) VOTES,ELECTORS ON OFFICIAL VOTERS LIST,CONSTITUENCY,ELECTORAL DIVISION
95 95A GODFREY STEWART HIGH SCHOOL,0,61,58,,,0,119,50.85%,234,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
95 95B GODFREY STEWART HIGH SCHOOL,1,47,66,,,2,116,49.57%,234,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
96 96 GODFREY STEWART HIGH SCHOOL,3,27,80,,,2,112,40.29%,278,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
97 97 GODFREY STEWART HIGH SCHOOL,0,23,31,,,1,55,37.16%,148,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
98 98 GODFREY STEWART HIGH SCHOOL,0,43,19,,,2,64,42.67%,150,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
99 99 SAVANNALAMAR PRIMARY SCHOOL,0,55,36,,,0,91,40.63%,224,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
100 100 SAVANNALAMAR PRIMARY SCHOOL,0,41,57,,,0,98,38.89%,252,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
101 101A SAVANNALAMAR INFANT SCHOOL,0,42,47,,,0,89,39.04%,228,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
101 101B SAVANNALAMAR INFANT SCHOOL,0,55,43,,,1,99,43.23%,229,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
102 102 SAVANNALAMAR INFANT SCHOOL,1,44,81,,,0,126,36.10%,349,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
103 103 SAVANNALAMAR PRIMARY SCHOOL,0,20,88,,,5,113,33.43%,338,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
104 104 ANGLICAN CHURCH HALL,0,8,38,,,0,46,42.59%,108,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
105 105 ANGLICAN CHURCH HALL,0,63,26,,,5,94,41.23%,228,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
106 106 ANGLICAN CHURCH HALL,1,87,21,,,1,110,49.55%,222,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
107 107 TOUCH OF LOVE KINDERGARDEN / PREP,1,61,89,,,2,153,42.38%,361,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
108 108 TOUCH OF LOVE KINDERGARDEN / PREP,0,54,53,,,0,107,41.47%,258,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
109 109 DELIVERANCE CENTRE BASIC SCHOOL,0,25,91,,,0,116,56.04%,207,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
110 110 DELIVERANCE CENTRE BASIC SCHOOL,0,29,80,,,0,109,41.13%,265,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
111 111A SIR CLIFFORD PRIMARY SCHOOL,0,25,57,,,2,84,38.53%,218,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
111 111B SIR CLIFFORD PRIMARY SCHOOL,0,17,57,,,2,76,34.70%,219,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
112 112 SIR CLIFFORD PRIMARY SCHOOL,0,28,84,,,5,117,41.34%,283,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
113 113 LOVE CARE DAY CARE CENTRE,0,30,133,,,0,163,40.25%,405,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
114 114 PARISH COUNCIL ROAD & WORKS,0,42,95,,,1,138,37.00%,373,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
115 115 SAVANNALAMAR INFANT SCHOOL,0,18,49,,,0,67,37.43%,179,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
116 116 PARISH COUNCIL ROAD & WORKS,0,98,63,,,1,162,48.80%,332,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
117 117 DELIVERANCE CENTRE BASIC SCHOOL,0,14,87,,,2,103,41.70%,247,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
118 118 LOVE CARE DAY CARE CENTRE,2,34,73,,,1,110,49.33%,223,WESTMORELAND CENTRAL (37),SAVANNA-LA-MAR (9)
119 119 CHURCH OF GOD BASIC SCHOOL,0,23,15,,,0,38,31.40%,121,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
120 120 HATFIELD BASIC SCHOOL,0,30,83,,,1,114,30.89%,369,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
121 121A ELITE PREPARATORY SCHOOL,0,29,41,,,3,73,31.74%,230,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
121 121B ELITE PREPARATORY SCHOOL,0,31,45,,,0,76,33.04%,230,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
122 122A ELITE PREPARATORY SCHOOL,0,28,49,,,2,79,36.41%,217,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
122 122B ELITE PREPARATORY SCHOOL,0,36,45,,,2,83,38.07%,218,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
123 123 CLARE VANHORNE'S PREMISES,0,12,23,,,0,35,20.71%,169,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
124 124A WATER WORKS BASIC,0,42,35,,,1,78,29.77%,262,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
124 124B WATER WORKS BASIC,0,25,50,,,2,77,29.39%,262,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
125 125 CLARE VANHORNE'S PREMISES,2,49,45,,,0,96,24.43%,393,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
126 126 PETERSFIELD PRIMARY SCHOOL,0,22,37,,,0,59,36.42%,162,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
127 127 COKES VIEW PRIMARY SCHOOL,0,46,20,,,0,66,27.16%,243,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
128 128 WHITHORN BASIC SCHOOL,0,36,77,,,0,113,47.08%,240,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
129 129 COKES VIEW PRIMARY SCHOOL,1,38,44,,,0,83,36.40%,228,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
130 130 DELTINIO WILLIAMS PREMISES,1,98,61,,,0,160,45.71%,350,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
131 131 COKES VIEW PRIMARY SCHOOL,1,43,34,,,0,78,26.00%,300,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
132 132 FAIR VIEW BAPTIST COLLEGE,0,49,61,,,0,110,36.42%,302,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
133 133 FAIR VIEW BAPTIST COLLEGE,0,6,22,,,1,29,30.53%,95,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
134 134 HADDO PRIMARY SCHOOL,0,40,44,,,1,85,41.67%,204,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
135 135A WHITHORN BASIC SCHOOL,0,35,38,,,0,73,35.10%,208,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
135 135B WHITHORN BASIC SCHOOL,0,40,45,,,0,85,40.87%,208,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
136 136 HADDO PRIMARY SCHOOL,2,54,45,,,2,103,38.87%,265,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
137 137 WHITHORN BASIC SCHOOL,0,9,46,,,1,56,35.44%,158,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
138 138 CALEDONIA A/A SCHOOL,0,24,61,,,0,85,40.67%,209,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
139 139 CALEDONIA A/A SCHOOL,0,17,21,,,0,38,30.40%,125,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
140 140 CORNWALL MTN A/A,2,62,7,,,0,71,36.04%,197,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
141 141 CORNWALL MTN A/A,2,46,39,,,0,87,27.53%,316,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
142 142 HADDO PRIMARY SCHOOL,0,47,67,,,0,114,44.19%,258,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
143 143 HADDO PRIMARY SCHOOL,0,11,61,,,0,72,36.36%,198,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
144 144 HADDO PRIMARY SCHOOL,0,33,12,,,0,45,31.69%,142,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
145 145 CORNWALL MTN A/A,1,37,56,,,2,96,25.88%,371,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
146 146 CORNWALL MTN A/A,0,21,65,,,0,86,44.79%,192,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
147 147 CAVE MOUNTAIN BASIC,0,27,14,,,0,41,29.93%,137,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
148 148 DELTINIO WILLIAMS PREMISES,2,69,35,,,0,106,39.11%,271,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
149 149 COKES VIEW PRIMARY SCHOOL,0,41,48,,,0,89,29.97%,297,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
150 150 CORNWALL MTN A/A,1,24,51,,,0,76,32.07%,237,WESTMORELAND CENTRAL (37),CORNWALL MOUNTAIN (10)
